File naming convention:
Piece	Side	CB Color

Piece
 NONE		Value = 0	0
 P = Pawn	Value = 1	1
 R = Rook	Value = 8	2
 N = Knight	Value = 3	3
 B = Bishop	Value = 3	4
 Q = Queen	Value = 10	5
 K = King	Value = CHECK	6

Side
 R = Red
 W = White
CB Color
 B = Black
 W = White

KRB.bmp	NRW.bmp	PRB.bmp	QRB.bmp	NWW.bmp	BRW.bmp	KRW.bmp	NRB.bmp	PRW.bmp	QRW.bmp	S_B.bmp	QWB.bmp	BRB.bmp	BWW.bmp	RWW.bmp	KWB.bmp	NWB.bmp	QWW.bmp	RWB.bmp	BWB.bmp	RRB.bmp	KWW.bmp	RRW.bmp	PWW.bmp	PWB.bmp	S_W.bmp	
CB (0 to 7, 0 to 7, 0 to 6, 0 to 1, 0 to 1)	

CB (0, 0, 2, , )	
CB (0, 1, 3, , )	
CB (0, 2, 4, , )	
CB (0, 3, 5, , )	
CB (0, 4, 6, , )	
CB (0, 5, 4, , )	
CB (0, 6, 3, , )	
CB (0, 7, 2, , )	
CB (1, 0, 1, , )	
CB (1, 1, 1, , )	
CB (1, 2, 1, , )	
CB (1, 3, 1, , )	
CB (1, 4, 1, , )	
CB (1, 5, 1, , )	
CB (1, 6, 1, , )	
CB (1, 7, 1, , )	
CB (2, 0, , , )	
CB (2, 1, , , )	
CB (2, 2, , , )	
CB (2, 3, , , )	
CB (2, 4, , , )	
CB (2, 5, , , )	
CB (2, 6, , , )	
CB (2, 7, , , )	
CB (3, 0, , , )	
CB (3, 1, , , )	
CB (3, 2, , , )	
CB (3, 3, , , )	
CB (3, 4, , , )	
CB (3, 5, , , )	
CB (3, 6, , , )	
CB (3, 7, , , )	
CB (4, 0, , , )	
CB (4, 1, , , )	
CB (4, 2, , , )	
CB (4, 3, , , )	
CB (4, 4, , , )	
CB (4, 5, , , )	
CB (4, 6, , , )	
CB (4, 7, , , )	
CB (5, 0, , , )	
CB (5, 1, , , )	
CB (5, 2, , , )	
CB (5, 3, , , )	
CB (5, 4, , , )	
CB (5, 5, , , )	
CB (5, 6, , , )	
CB (5, 7, , , )	
CB (6, 0, , , )	
CB (6, 1, , , )	
CB (6, 2, , , )	
CB (6, 3, , , )	
CB (6, 4, , , )	
CB (6, 5, , , )	
CB (6, 6, , , )	
CB (6, 7, , , )	
CB (7, 0, , , )	
CB (7, 1, , , )	
CB (7, 2, , , )	
CB (7, 3, , , )	
CB (7, 4, , , )	
CB (7, 5, , , )	
CB (7, 6, , , )	
CB (7, 7, , , )	

BRB BRW BWB BWW KRB KRW KWB KWW NRB NRW NWB NWW PRB PRW PWB PWW QRB QRW QWB QWW RRB RRW RWB RWW






	W	B	W	B	W	B	W	B
	B	W	B	W	B	W	B	W
	W	B	W	B	W	B	W	B
	B	W	B	W	B	W	B	W
	W	B	W	B	W	B	W	B
	B	W	B	W	B	W	B	W
	W	B	W	B	W	B	W	B
	B	W	B	W	B	W	B	W

	WW_R	BW_N	WW_B	BW_Q	WW_K	BW_B	WW_N	BW_R
	BW_P	WW_P	BW_P	WW_P	BW_P	WW_P	BW_P	WW_P
	W	B	W	B	W	B	W	B
	B	W	B	W	B	W	B	W
	W	B	W	B	W	B	W	B
	B	W	B	W	B	W	B	W
	WR_P 	BR_P	WR_P	BR_P	WR_P	BR_P	WR_P	BR_P
	BR_R	WR_N	BR_B	WR_Q	BR_K 	WR_B	BR_N 	WR_R


	WR	BN	WB	BQ	WK	BB	WN	BR
	BP	WP	BP	WP	BP	WP	BP 	WP
	WS	BS	WS	BS	WS	BS	WS	BS
	BS	WS	BS	WS	BS	WS	BS	WS
	WS	BS	WS	BS	WS	BS	WS	BS
	BS	WS	BS	WS	BS	WS	BS	WS
	WP 	BP	WP	BP	WP	BP	WP	BP
	BR	WN	BB	WQ	BK 	WB	BN 	WR



W B W B W B W B 	B W B W B W B W 
W B W B W B W B 	B W B W B W B W 
W B W B W B W B 	B W B W B W B W 
W B W B W B W B 	B W B W B W B W 




WR	
BN	
WB	
BQ	
WK	
BB	
WN	
BR	

BP	
WP	
BP	
WP	
BP	
WP	
BP 	
WP	

W	B	W	B	W	B	W	B	
B	W	B	W	B	W	B	W	
W	B	W	B	W	B	W	B	
B	W	B	W	B	W	B	W	

WP 	
BP	
WP	
BP	
WP	
BP	
WP	
BP	

BR	
WN	
BB	
WQ	
BK 	
WB	
BN 	
WR	





BR_R	BR_N 	BR_B	BR_Q 	BR_K 	BR_B 	BR_N 	BR_R 	
WR_R	WR_N	WR_B	WR_Q	WR_K	WR_B	WR_N	WR_R	

BR_P 	BR_P 	BR_P 	BR_P 	BR_P 	BR_P 	BR_P 	BR_P 	
WR_P	WR_P	WR_P	WR_P	WR_P	WR_P	WR_P	WR_P	



WW_P	WW_P	WW_P	WW_P	WW_P	WW_P	WW_P	WW_P	
BW_P	BW_P	BW_P	BW_P	BW_P	BW_P	BW_P	BW_P	

WW_R	WW_N	WW_B	WW_Q	WW_K	WW_B	WW_N	WW_R	
BW_R	BW_N	BW_B	BW_Q	BW_K	BW_B	BW_N	BW_R	
